,ID,Average_Score_Difference,Average_Country_Score,Total_Task_Lengths
0,1686755036370945,0.5087922343459775,0.6275862068965519,193.9033763659027
1,1741913197768705,0.5854685363565741,0.6448275862068965,206.6435773905409
2,1743415203890193,0.5495970793612941,0.9724137931034482,178.8725933145691
3,1710346282427393,0.5398985924286768,0.6107142857142858,195.8570500110626
4,1693678171087873,0.5258454012083714,0.6379310344827587,207.80779336303274
5,1694041901312002,0.5844975725689829,0.710344827586207,181.07429587087802
6,1710346245842945,0.562906765380079,0.5896551724137932,212.5275515532259
7,5090932,0.6280674726198299,0.9249999999999999,173.39351597016375
8,1737654173573122,0.5098892569403197,0.6862068965517241,188.87955677296034
9,1752804614390817,0.559604744368312,0.9310344827586207,194.7057587779375
10,2735217,0.5055673109801259,0.5758620689655174,0.6670032467211929
11,1758321775497234,0.5027842429830961,0.7275862068965517,190.60697823438719
12,8626002,0.5026998418443585,0.9724137931034482,159.8507981756958
13,1732422617628673,0.5079173669917472,0.7465517241379312,187.94208437654862
14,1671850168837125,0.5872716635082837,0.8413793103448275,0.5801636391513063
15,1773654622274561,0.4920259145545263,0.8928571428571429,162.16293825674634
16,8239853,0.5854991984525233,0.9362068965517241,172.3585765075349
17,1735138527102977,0.49828790170351506,0.7655172413793104,168.47116893073368
18,1724471787931649,0.49885180562720566,1.0,162.1843374678005
19,1769227294348322,0.5286324295880047,0.7017241379310345,166.37296759183016
20,1999691,0.5212551754345232,0.9285714285714286,186.0694378365548
21,5377569,0.4962030929299548,0.8448275862068966,191.41828872588928
22,1736487754076162,0.5615441128546562,0.7696428571428573,180.69014434201597
23,1695769015370753,0.5068070381401238,0.9758620689655173,163.23416311570645
24,8902072,0.6629316140705999,0.6,0.7233807929969306
25,8938999,0.691362488770696,0.7892857142857144,0.527020248838112
26,1762779837863938,0.5713634829721552,0.6655172413793105,197.11047275387546
27,1738944494259201,0.5625029976562061,0.7517241379310344,174.08241571380174
28,1729880322678785,0.522428295477811,0.7689655172413796,187.89415016873215
29,5608898,0.600276122822495,0.9155172413793103,180.58572243278203
30,1752289495219201,0.511173885237947,0.9327586206896553,181.11573859923493
31,5799635,0.5067326658493967,0.9034482758620691,182.44790954093367
32,1741279730538497,0.4958103880138578,0.6310344827586207,194.6847208831184
33,1693560602235905,0.5231849269791596,0.6310344827586206,202.1534424610227
34,1736753775507458,0.6128313505030424,0.7413793103448278,195.38946571606778
35,1669724932562950,0.49630116395896867,0.5750000000000001,227.5185100566071
36,1749003786899457,0.6681434944899,0.6275862068965516,0.5741015374012268
37,1771651753636866,0.5079957426959956,0.5413793103448276,197.7716406056673
38,1693539332832322,0.5184379095272934,0.696551724137931,197.2446333556779
39,1750192205585409,0.5065912176956645,0.8827586206896553,149.53730814935756
40,1301929,0.5675752152194199,0.9392857142857142,167.14293106238836
41,1713476001087489,0.5629430904956658,0.6482758620689656,175.1052438114144
42,1736487393897473,0.5754241554064339,0.7620689655172416,187.82877314714074
43,1736353473938434,0.5122352046127465,0.9241379310344826,182.20195046208866
44,1747021185229826,0.5539698750054236,0.9758620689655173,165.37970381808276
45,1736770021242882,0.5096922470526641,0.7,194.15688821872365
46,8831199,0.5292565735790971,0.9642857142857143,158.3219807556317
47,9052960,0.5156970433619732,0.893103448275862,0.5483376049633897
48,1724470454753282,0.570073586128964,1.0,136.82072307199803
49,3172398,0.5468099118962008,0.9071428571428571,177.09081508187975
50,1724922721733634,0.558065953637641,0.756896551724138,168.44428181704924
51,9558788,0.57534856779508,0.8999999999999999,195.34780184305376
52,1768117920687106,0.5665194418002447,0.7142857142857143,0.48534329930631637
53,1752697349807106,0.5124519068333182,0.5607142857142858,204.73892699716814
54,1691852985713666,0.6086732402982085,0.567857142857143,197.0443726273855
55,1770122728378385,0.5261639897931554,0.8137931034482759,199.06023639781228
56,1747095981573122,0.538537737533908,0.9053571428571431,119.21065979047216
57,1726119572275202,0.5049314177019044,0.9120689655172415,181.06073781088045
58,1716223451261954,0.5325580633247298,1.0,171.87708614103633
59,1752791904934914,0.5841101958548535,0.9793103448275862,174.5972542541004
60,7752505,0.6457006799816628,0.9275862068965518,181.66216933152634
61,1703159220924418,0.5709468407688854,0.7310344827586208,201.04103095844093
62,1686664926599170,0.6068725321939725,0.5535714285714286,201.6557802844226
63,1761882871064593,0.6399412284337296,0.6896551724137933,0.5527326287321972
64,1727248549938177,0.5432308159229621,0.6827586206896551,176.04620722683583
65,1703821567576065,0.5054527194662528,0.8827586206896554,178.46460623678104
66,1746474353707041,0.6142209187056831,0.9482758620689655,174.6424345251019
67,1772371860026402,0.5891497381043144,0.9724137931034483,178.77342750217116
68,1714605731150850,0.6057988192899421,0.9310344827586207,0.5968344189640243
69,1736487767198722,0.5664124869589685,0.7568965517241382,187.70014088621934
70,1736487575404546,0.57028345914802,0.7637931034482762,187.99103116572724
71,8035393,0.5359752100918217,0.8258620689655174,201.55824048203925
72,1703396559410178,0.5293103894899025,0.8810344827586208,179.60338199178014
73,1724185616760833,0.5128926479297313,0.9758620689655173,173.32091921402034
74,1724470463815682,0.5596769820598994,0.9758620689655173,169.98750977010724
75,5388029,0.5081424849310957,0.5862068965517241,216.12447497602247
76,1815126,0.5559398451535317,0.9103448275862068,173.40671049496717
77,1649165526729733,0.521452926069674,0.5750000000000001,222.69701185018803
78,1693948493861890,0.6767984849791211,0.5275862068965517,0.6582131991835778
79,1912879,0.5276435311185639,0.5357142857142858,200.85602501623148
80,1695027604731906,0.5572721608128667,0.8285714285714285,133.17811661699466
81,1735138375955458,0.5103748712044959,0.8793103448275862,196.0034360363181
82,1748544247125042,0.566011582557709,0.9172413793103449,195.07549344793915
83,1739288550742017,0.5996766673749745,0.8137931034482759,198.0204527234812
84,1771651748366337,0.4998080428695248,0.6142857142857142,181.54677288831644
85,1705699742139394,0.5404854892123441,0.6482758620689656,194.1063840302734
86,1695273683331074,0.5205435349348234,0.5714285714285714,203.17561655817192
87,1748546108353569,0.6468056407655962,0.9586206896551724,162.68727731451048
88,1715243011305474,0.6163988462580222,0.9586206896551723,179.5252912340915
89,1695527526423554,0.6391140719055646,0.813793103448276,205.1197464794239
90,1686232012600322,0.5283844756525853,0.8103448275862071,162.64729505738268
91,1764761367947282,0.4944152376366883,0.8714285714285716,178.86174537810456
92,1772265394873346,0.502793134908843,0.7379310344827587,193.13980959644243
93,1736353489446913,0.513578584795532,0.9758620689655173,165.98148761180673
94,1696369097856001,0.5139488424481577,0.8,204.5257348650695
95,1724426830167041,0.5200980815740496,0.5,194.67885849773256
96,1717152819047426,0.6539310555569198,0.8724137931034485,0.561674228813564
97,1741850392320017,0.5522652543555254,0.7172413793103448,198.8964128445069
98,2058592,0.5398955877692762,0.7879310344827587,202.43444244856826
99,1736955027658753,0.6414351732133599,0.7758620689655172,0.5531872863634528
100,1735501938296834,0.5575597629572753,0.713793103448276,194.4997250661764
101,1748619681801218,0.5100691993410075,0.9758620689655173,177.40982617135472
102,1714875416888321,0.6501721784762693,0.9310344827586207,0.6565461212023059
103,5563535,0.6019520628431796,0.9310344827586207,182.0848622357715
104,1672986746847238,0.5545970758862363,0.7724137931034485,168.67620612152032
105,1755541489126450,0.5968928694245677,0.820689655172414,205.71791493892243
106,1690239244530689,0.5695781462851415,0.9517241379310345,174.8301354207755
107,1732493811827713,0.5191281808838744,0.7413793103448278,198.52537224133977
108,1724426811354114,0.5400562161811746,0.7034482758620689,172.3526337557941
109,1717309548041217,0.620057957399658,0.7724137931034483,0.5551574694322288
110,1723656044244993,0.5325264350556772,0.9793103448275862,176.58980711065902
111,1694610948369410,0.5837650642589164,0.7362068965517244,197.32228395593935
112,1722169427595266,0.5267327710263413,0.8,162.0973766998162
113,1743478384980002,0.4994682172554188,0.9448275862068966,181.20620495512657
114,7039799,0.5008330523499496,0.7068965517241379,196.78257529320712
115,1721121602885634,0.4980589872208939,0.7642857142857142,167.6552432236816
116,6073125,0.7200536713383939,0.5535714285714287,213.43701530932537
117,1774283521390594,0.7086022457993478,0.7637931034482761,184.783155061164
118,3173062,0.49810089578145716,0.8344827586206897,210.2735664743971
119,1695031190880258,0.5238277751896686,0.7310344827586208,199.6097352019084
120,1705324000866306,0.5623311000367083,0.7568965517241382,196.55077492703214
121,1730409705792513,0.5473494992578183,0.7620689655172416,187.50590284310752
122,1739401359705089,0.5165681445802399,0.696551724137931,198.2936989825727
123,1724426772777986,0.590343392661342,0.4724137931034483,195.23514355731302
124,1672987155331077,0.5451950135410071,0.7206896551724139,188.9373768650972
125,1694647624630274,0.5509233068983125,0.8482758620689655,191.30762836963942
126,1669223,0.5772779810501776,0.9344827586206897,181.10669328109185
127,1972062,0.5538385483284467,0.5964285714285714,196.39725508608115
128,1686665037198402,0.5636076458119511,0.5321428571428573,199.1892298732596
129,1747655395696658,0.49676078133156387,0.820689655172414,181.16228609822298
130,1742577881965569,0.5088847740494012,0.9946428571428572,152.40030970531566
131,1772379228620801,0.5213179664033433,0.8103448275862071,168.38599825719123
132,1723453161441282,0.6115286106402067,0.7999999999999999,192.90454126039432
133,6768191,0.5651595531280812,0.7379310344827585,194.86066256467694
134,1702103753027586,0.5361779646644184,0.7741379310344828,184.83623674632244
135,1750192610892818,0.660442235778945,0.6620689655172414,0.5601587033760443
136,1691841339811842,0.6324618080016055,0.5586206896551724,199.897606131036
137,1752090693569553,0.6302115163796719,0.8142857142857144,159.9452961729456
138,1746505981460529,0.5976614527210046,0.8586206896551724,0.5724344594199551
139,1717232583006210,0.5703651155336695,0.6696428571428573,175.957816312141
140,1693589837272065,0.5392197832906487,0.6862068965517241,197.2429158662356
141,1765400800943137,0.5180353794044411,0.7844827586206897,183.636791313466
142,1695548425347074,0.5175138667621189,0.5785714285714285,207.83920245944685
143,1736487925281793,0.4963760737539849,0.7689655172413794,185.14078740746848
144,1717872951315457,0.6437638820545307,0.7586206896551724,0.7718776069975656
145,5398752,0.5214432859838919,0.9810344827586208,183.42680090258273
146,1690696958530561,0.5953240997080542,0.8689655172413794,0.561674228813564
147,1731137385143297,0.6280498918584634,0.7827586206896552,0.6870081824964547
148,1771766145225730,0.49400374182525064,0.7241379310344828,180.5000047488272
149,5081203,0.6941335155191214,0.8793103448275863,0.5640990695135957
150,8121360,0.6656982582124762,0.5689655172413793,0.7198950844906352
151,1695029371415554,0.6645223150034347,0.7448275862068966,0.48908056035636394
152,1709515822030849,0.5156188002505232,0.7655172413793102,201.4915384950466
153,1731051715822594,0.5735836761797527,0.7793103448275862,194.6693368377034
154,1673359260380165,0.5393065260475626,0.9275862068965517,165.70486941966539
155,1743478384978962,0.5189945457712779,0.6586206896551725,181.95048413025643
156,8750521,0.635227762037387,0.9241379310344828,180.0117608700256
157,1773649308319745,0.48963119381269177,0.930357142857143,70.54278384407787
158,7078503,0.5556595863023024,0.8327586206896553,188.9919763152834
159,1695192877708290,0.6441329433827083,0.8758620689655173,0.5497015778571576
160,1695769088444418,0.5021366855273014,0.9310344827586207,194.30236298740803
161,1695524452908033,0.5075001619308437,0.7862068965517243,198.78203966172032
162,1730417208825858,0.5577408768673189,0.6931034482758621,198.56486386155564
163,1734414427011073,0.5067043405202716,0.7965517241379311,172.99751237642423
164,1755261176398946,0.4843783411834279,0.8517857142857144,152.37144414941864
165,1686785566494722,0.6793379802467557,0.6206896551724138,0.7356565490408413
166,1749551875837986,0.499233735432067,0.6413793103448276,184.2750468255386
167,7775518,0.6217858260389293,0.9344827586206896,0.5781934560825304
168,1700717285620737,0.5378832961059721,0.7379310344827585,181.84619631598045
169,1693810939049985,0.5157907782531183,0.6107142857142857,207.9315463635127
170,1711434786638849,0.5011588463180007,0.9586206896551724,165.8251171602658
171,1757328405260290,0.5456070889516886,0.6724137931034483,199.43602357380715
172,1708990849970178,0.5022614326104831,0.9758620689655173,172.8635465222673
173,5286693,0.6047200838892413,0.6517241379310345,0.7427795185971845
174,1730406207574018,0.5928718012464451,0.6689655172413793,208.52670602867252
175,9075895,0.5521174119024177,0.7534482758620693,197.25358354545762
176,1694647715227650,0.5190172479365969,0.6758620689655173,195.97579380738762
177,1724427189184514,0.5555031887518859,0.4724137931034483,196.51330595761374
178,9832298,0.6590565219573373,0.863793103448276,0.5592493881135323
179,8905119,0.5072894323386301,0.6724137931034483,195.18731995121834
180,1700717203544066,0.529863825499975,0.7,194.34077632852114
181,8636306,0.5715616956847944,0.9172413793103449,178.8805683245571
182,1717301867452418,0.49071642543230326,0.9446428571428571,86.66258416279763
183,1719094834709505,0.5328150693255547,0.9241379310344828,167.60060168433589
184,1694644258242562,0.6240731635622699,0.6375000000000002,0.6127989886017347
185,1730406173728769,0.5479884591451396,0.4931034482758621,196.02351203521272
186,1752289495218225,0.6109979917523489,0.7637931034482759,0.5062059978003383
187,6085577,0.6282005790747225,0.9413793103448276,180.75902515866048
188,1694584031755266,0.5939477148512471,0.7241379310344829,195.64925335304315
189,1710592,0.5471280871606747,0.906896551724138,0.5436394761070782
190,1690696921339906,0.5914329749140774,0.8706896551724139,0.5625835440760759
191,1741489031520322,0.5656762639729521,0.7785714285714286,144.01652745884508
192,1688580837563393,0.4958943324340072,0.9,166.26135401427857
193,1774282580703234,0.6117607271105298,0.7689655172413794,178.9925401567676
194,1769302206223378,0.5584129220212649,0.7379310344827587,0.5600071508322925
195,1708585136236546,0.511784691640392,0.7241379310344828,198.68154661054726
196,1735501614322689,0.5435017436458643,0.7931034482758622,182.82980490355087
197,1658495581892613,0.5323896825759198,0.5428571428571428,218.4827970519737
198,1637679,0.5172662906756899,0.710344827586207,0.6488169414709549
199,1673348779685894,0.5105832977027777,0.6428571428571429,197.6080170250695
200,1769935154352129,0.5125747441567687,0.7896551724137931,184.81031300693013
201,1749551102733346,0.4910965549938097,0.8034482758620691,182.7532597378698
202,1755170505776146,0.49627718383428215,0.8875000000000001,103.38212051257555
203,1729239939698689,0.5036572005300385,0.693103448275862,190.91642423242644
204,1694042067160066,0.5075492305303202,0.9103448275862068,164.85391562264033
205,1735589382242306,0.49976493535001826,0.7551724137931035,185.35311454442817
206,2500551,0.5499387591136342,0.7000000000000001,195.75385672503887
207,1707136234999809,0.5302195987784162,0.6655172413793102,201.63919991594793
208,1732544052753410,0.503718543393747,0.9689655172413794,160.8341694253402
209,1694560071360513,0.5916303261232201,0.6965517241379311,203.73754970790714
210,5858713,0.644735618867482,0.9396551724137933,178.89131868333695
211,1672105296352262,0.6099715442013844,0.9206896551724137,163.04610551891858
212,1672986827202566,0.5055321651862457,0.6310344827586207,189.86060650479325
213,5311062,0.6152371667738662,0.9344827586206897,180.5555465427201
214,1737385931936769,0.6593067592357651,0.7862068965517244,198.9028962062295
215,1768474128071713,0.5261453978753092,0.9241379310344826,183.15778474529176
216,1772265209854994,0.5613250403272212,0.7534482758620693,196.2968699571478
217,1739658380282881,0.5618675769818176,0.7431034482758624,189.73887969085916
218,1695027942470657,0.545206781551343,0.9724137931034483,178.14240074288804
219,1686044610970626,0.5621568126870684,0.7793103448275864,166.20682049420762
220,1701877328285698,0.6155059537751973,0.5655172413793104,207.2279163655151
221,1739663,0.5371294732430353,0.6071428571428571,190.22100368249485
222,5385752,0.515481947852337,0.7137931034482758,198.46937709380225
223,3639978,0.5254414655907504,0.9124999999999999,187.47841657191998
224,1263657,0.5317170976936387,0.7879310344827589,191.8199229766101
225,1698794983674882,0.5524048643497131,0.5965517241379309,201.67506624511034
226,9317729,0.4905353713145786,0.8689655172413794,179.04293292514103
227,1738425578529794,0.5347670751294052,0.9586206896551723,183.76798818153284
228,1724427024360449,0.6410383039102262,0.46551724137931033,0.6256294022769016
229,1756413186738241,0.5538492050870251,0.5535714285714286,158.30048376482148
230,1771651753127937,0.5280088023619322,0.642857142857143,185.99835035074602
231,1726740282128385,0.608200315453914,0.8392857142857143,140.56005760816856
232,1732493853545473,0.5615778986334256,0.7568965517241382,197.36798429605733
233,1691911847674882,0.5590521679585634,0.5964285714285715,197.84311803879172
234,1749551102733314,0.5412618506454183,0.7586206896551724,170.31300365397885
235,1743843711746081,0.736684275755586,0.55,225.081592800033
236,7006780,0.5526046649066392,0.9620689655172413,178.84161330020333
237,1772265481709569,0.5330690741072878,0.7500000000000001,187.8080896187238
238,1748303624947714,0.5122837910104284,0.8034482758620691,190.90575622640526
239,8792117,0.5109192848875882,0.8500000000000002,180.095558758098
240,1721013871652866,0.5483212876639306,0.7758620689655172,193.9406047785653
241,1695025787506689,0.5021085276609394,0.8732142857142858,167.46240800942712
242,1694616462059521,0.62510214267272,0.6862068965517241,198.17067779801013
243,1770378596425745,0.512556017156201,0.9482758620689655,175.94964741556387
244,1768211443916817,0.6530900961772445,0.9758620689655173,175.43314746977723
245,2712226,0.6271577230921427,0.567857142857143,207.29002570449794
246,1672026730048518,0.6442171345918588,0.41379310344827586,180.45147767764055
247,1761892264652834,0.5104838702440605,0.8964285714285715,139.49578000263887
248,7259797,0.6236805944280142,0.9517241379310346,182.03059084749214
249,1728803985053697,0.5741610327342243,0.6793103448275862,196.57575290039946
250,1686761582885889,0.5045631041360372,0.7965517241379311,181.6657543014153
251,1734911759996929,0.5365798575953099,0.9413793103448276,181.94498288670655
252,1768214539706386,0.6192252812382569,0.9310344827586207,194.0752760320124
253,1712377365906433,0.5489567978883997,0.8142857142857143,166.72293928635418
254,1708911588315137,0.5330363556174986,0.6793103448275863,195.23225623733725
255,3823395,0.5239140479742792,0.8724137931034484,176.38243791778797
256,1757803306771458,0.5233458486472818,0.8068965517241379,166.3046970978815
257,3139936,0.5909003198736769,0.9396551724137933,181.2539778768332
258,5073882,0.6053729875888638,0.9293103448275863,181.28711954344126
259,2398007,0.5288000650803584,0.9571428571428571,165.1501760870389
260,1749554287819777,0.6241575532346826,0.593103448275862,0.6809460807463754
261,3731581,0.6918416956809779,0.9586206896551726,181.55831615081365
262,3376191,0.6211603880440542,0.9275862068965518,182.1611075099896
263,9660890,0.5167295559091893,0.7000000000000001,195.63176546894746
264,1752511011701794,0.6926900755933864,0.7896551724137931,0.6977684131028457
265,1694617137465346,0.5312932437279042,0.6758620689655173,198.35002541966963
266,1769753719517217,0.5416453965173507,0.8896551724137932,131.4916199046147
267,1686044715023361,0.5643121098017075,0.6965517241379311,188.78516306868215
268,1738295845374977,0.49949492617186886,0.7344827586206897,198.84114590447825
269,1757699691554817,0.5381380799997445,0.9206896551724139,179.88179843926275
270,1700711909345282,0.5326402822026232,0.7827586206896553,160.78608859717238
271,1712656329125890,0.54782519450227,0.8137931034482758,204.7634573643096
272,1738944960547842,0.5729689681369798,0.7,171.5070841212882
273,1693631923842050,0.49264793114263894,0.7000000000000001,198.4206471483438
274,1714594710759425,0.5436026059348036,1.0,173.8167601283866
275,1766581327986690,0.5460808180947502,0.8344827586206897,192.09834648275785
276,1710178216772609,0.5162300926488068,0.9086206896551725,180.63685318207322
277,1696840306714625,0.654980018398298,0.7586206896551725,0.5850133205513697
278,1721098830726145,0.5177071673887167,0.7293103448275863,196.47921106301982
279,1658495634612229,0.4900201599426444,0.5607142857142857,218.55997697140376
280,1746897955103761,0.5483663161862021,0.9482758620689655,170.14327172949487
281,1739288728407042,0.5822257112597851,0.7931034482758622,204.77951555023012
282,1739401456230402,0.5070833038879139,0.6931034482758621,197.6392755260945
283,1770594586507313,0.49987130962431026,0.710344827586207,0.5697065136324194
284,1711502694841346,0.5309906181010826,0.9103448275862068,178.68506034535275
285,6537093,0.5237115409223084,0.903448275862069,0.5415177404945503
286,1721099016810497,0.5413538972447342,0.7379310344827587,195.76208815678856
287,9879733,0.6785814979293779,0.896551724137931,162.2615726285502
288,1694582808607746,0.5699242087570068,0.7517241379310348,196.55221582086767
289,1739401252016130,0.5816175185378193,0.6827586206896552,198.39864740532985
290,1713600848621569,0.5114112440052243,0.9206896551724137,169.48578365876998
291,8886189,0.6127248263307232,0.8793103448275863,180.3830967147087
292,1693532818526210,0.5147662444750869,0.7000000000000001,198.41148478141602
293,1749552718474241,0.5881796086007837,0.7689655172413794,0.5938033680889848
294,1704414376583169,0.6020636323953745,0.5392857142857144,199.23469490198326
295,1749551020194849,0.5593894110508176,0.8551724137931036,172.68765254930062
296,1719382326193154,0.5727143598715985,0.6660714285714286,174.9723049246566
297,1769411685685282,0.5635385614094999,0.8535714285714285,150.6947371070727
298,8391567,0.5230304970490519,0.7517241379310344,194.2416303137524
299,1710756639046657,0.536109004151652,0.6655172413793102,201.22283432072678
300,8585325,0.6619056838541592,0.5821428571428572,217.60799488747267
301,1704427736737794,0.512074672726275,0.6689655172413795,193.2796133833969
302,1696572963308546,0.5725142010384614,0.896551724137931,188.7048065963928
303,1759306276576305,0.5467509633158999,0.7999999999999999,193.31763210812986
304,1751009463292962,0.49309205970974745,0.813793103448276,194.73538332439722
305,1716493181062146,0.6737590268329976,0.7775862068965519,0.4990830282439949
306,1729988924221442,0.5528544490766131,0.9103448275862068,172.35583142871295
307,1729801759373313,0.5444411611254131,0.8310344827586206,185.333707924612
308,1722217048904706,0.5628196948043005,0.7827586206896554,181.79353704283668
309,1735485286311938,0.5250659806795831,0.7603448275862071,197.31131793184227
310,1752720343698450,0.602294056391965,0.7741379310344827,0.49680974008771517
311,1694617222918145,0.6020083648559358,0.9,186.5540774299257
312,1695745664654337,0.5222969190019137,0.7827586206896553,194.33831725951995
313,1739288436103169,0.5953334704583304,0.8,198.59219849444904
314,1710303056363522,0.5555796782998924,0.5750000000000001,199.1425759599574
315,1695831473041410,0.5659101100079186,0.5379310344827586,200.48313891035303
316,1728803946082306,0.4950405257259082,0.6724137931034483,198.08859075958244
317,1755541489127442,0.5854735891859091,0.6724137931034483,197.0114353028559
318,1696563280934914,0.49761816503033496,0.775,0.4720066754561418
319,6552319,0.5350116848151993,0.9137931034482759,145.22942896447972
320,1734415103300609,0.6668968919954102,0.6931034482758621,173.75976949449532
321,7207797,0.5333133884053707,0.8428571428571429,203.74775761229955
322,1737385910931458,0.617534414283828,0.8275862068965518,198.61413340069316
323,1695601116227585,0.5248195796480876,0.9172413793103449,198.50322680516746
324,8320536,0.5450264384596625,0.8413793103448275,197.15171069075808
325,1668385922699269,0.6064260730169401,0.8413793103448275,0.573798432313723
326,1739401440195586,0.5249827138143525,0.6793103448275862,196.28980536874244
327,1736487625947138,0.6542823622253968,0.7172413793103448,0.6667001416336888
328,1755541489127426,0.5119468671317458,0.8482758620689655,191.30926833377364
329,1707039421947906,0.5441513053595585,0.7034482758620689,198.50423372067115
330,8959882,0.6019452026897587,0.5535714285714286,215.89850062461778
331,1125738,0.5906273181289045,0.9224137931034483,0.5836493476576017
332,1693570916755458,0.5224570173783313,0.6827586206896551,198.21680969150447
333,1772381082377217,0.5041970369161659,0.8724137931034484,165.12021159205602
334,2779680,0.6325687789743396,0.9034482758620691,179.6749008615478
335,1724426780891138,0.6362106947952086,0.46551724137931033,0.6251747446456456
336,1707594790858753,0.5463338800402973,0.6758620689655173,197.97604527938307
337,1727251400013825,0.5254038231557466,0.5785714285714286,205.49781919197602
338,1773821208648705,0.5584232018352873,0.7637931034482761,184.73103169223202
339,1694642426071042,0.6405915968513654,0.6827586206896552,0.666548589089937
340,1726904276471809,0.4938384536703461,0.6948275862068967,176.8620112780083
341,1717387827033089,0.5072064683707913,0.6862068965517242,179.53232911326054
342,1658495710301189,0.5133507148635912,0.5464285714285715,215.47036458046725
343,1714611028454401,0.5323393504453213,0.9793103448275862,157.58344304980656
344,1732374832822274,0.5075145612654275,0.696551724137931,197.05644489446357
345,2287729,0.599640480209981,0.9206896551724137,194.34988935899503
346,1773654622274577,0.56994801180754,0.7793103448275864,167.08350438578418
347,7550336,0.6327699302414158,0.9689655172413794,181.68078362461677
348,1734581654195201,0.6891437695633041,0.5896551724137931,0.7265633964157222
349,1714297345849346,0.5644808668225142,0.5724137931034483,212.90898358467632
350,1700618236673025,0.5093029905050693,0.5964285714285714,206.62979428531645
351,8997707,0.49669931982009347,0.9551724137931036,157.03933537908162
